,,Top 100 Arras Scores Of All Time,,,,,No Farmed/Incog Scores Allowed Here
,72,8253075,bum,https://imgur.com/a/DefXlhW,Predator,2TDM,
,73,8217163,Heatherly,https://imgur.com/a/L8fSwkK,Auto Cruiser,2TDM,
,74,8204253,Roman,https://imgur.com/a/zicLKBH,Manager,2TDM,
,75,8182540,baking soda,https://imgur.com/gallery/mvs833d,Fortress,Squads,
,76,8152846,ExC,https://imgur.com/a/dLvBQfH,Fighter,FFA,
,77,8151530,hi,https://imgur.com/a/1scHNcj,Auto Double,Squads,
,78,8140358,Para,https://imgur.com/gallery/AG5tGNV,Stalker,2TDM,
,79,8112668,byekc,https://cdn.discordapp.com/attachments/1051941840863113327/1068961161950793931/Ekran_Goruntusu_4668.png,Auto Spawner,4TDM,
,80,8106587,evil isopod,https://imgur.com/a/AjSdAYS,Manager,4TDM,
,81,8102741,Corrupt X,https://imgur.com/a/gMw8tR8,Surfer,Portal 4TDM,
,82,8069915,pedal,https://imgur.com/a/0gc4KaW,Bushwhacker,2TDM,
,83,8044462,Askatasuna,https://imgur.com/a/zw98bGp,Overlord,2TDM,
,84,8027941,zo,https://imgur.com/a/q1rJLCg,Overlord,2TDM,
,85,7894354,Nyrox,https://imgur.com/a/cipwQuI,Auto Overseer,4TDM,
,86,7832982,Corrupt Y,https://imgur.com/a/jKHIqTL,Bent Double,2TDM,
,87,7806019,OnyxD,https://imgur.com/a/UI8Hls5,Auto Overseer,2TDM,
,88,7704078,ExC,https://imgur.com/a/0ojm0vn,Hybrid,Maze 4TDM,
,89,7625281,hi,https://imgur.com/a/SzBDnyh,Gunner Trapper,Squads,
,90,7583001,Smiley,https://imgur.com/a/y3G1z7g,Overseer,2TDM,
,91,7526608,Smiley,https://imgur.com/a/VnYtt5S,Spike,4TDM,
,92,7523323,🌷|retnuH,https://imgur.com/gallery/UUrVgm8,Gunner Trapper,2TDM,
,93,7515037,Corrupt Y,https://imgur.com/a/YnYng2I,Underseer,2TDM,
,94,7509968,baking soda,https://imgur.com/gallery/hunLjTC,Streamliner,Squads,
,95,7497088,zo,https://imgur.com/a/VdqzY9c,Predator,2TDM,
,96,7484728,Allan,https://imgur.com/a/VmbiiPb,Crossbow,2TDM,
,97,7462122,ascending,https://imgur.com/a/tTrCUcB,Auto-Assassin,2TDM,
,98,7461189,Roman,https://imgur.com/a/Fd94BBt,Triplet,4TDM,
,99,7447385,asd,https://imgur.com/gallery/F5FT8Dm,Landmine,4TDM,
,100,7407179,Stradpult,https://media.discordapp.net/attachments/454578417745133580/579267259894333440/unknown.png,Fighter,FFA,
